type,repo,commit
repo,[email]:pivotal-cf/p-archive-expanding-cnb,a68753109a3478f5fa424dfe4feafc8ddfece494
url-list,p-archive-expanding-cnb-url-list,a68753109a3478f5fa424dfe4feafc8ddfece494
repo,[email]:pivotal-cf/p-snyk-cnb.git,332fb108b12b931e9640c839869de0e78d8f99a2
url-list,p-snyk-cnb-url-list,332fb108b12b931e9640c839869de0e78d8f99a2
repo,[email]:pivotal-cf/p-openjdk-cnb.git,75d194b2d99326f9b00c1866f3e4ddee94b07450
url-list,p-openjdk-cnb-url-list,75d194b2d99326f9b00c1866f3e4ddee94b07450
repo,[email]:pivotal-cf/p-build-system-cnb.git,548138c4ce09cc83337b15ffa3e7c4547cbe763f
url-list,p-build-system-cnb-url-list,548138c4ce09cc83337b15ffa3e7c4547cbe763f
repo,[email]:pivotal-cf/p-wso2-cnb.git,1ad49315757b78266cb3beaca81cedbe1f6120d6
url-list,p-wso2-cnb-url-list,1ad49315757b78266cb3beaca81cedbe1f6120d6
repo,[email]:pivotal-cf/p-jvm-application-cnb,f055e6cfbbfeb7976832f08369ac5b49c9ac7f41
url-list,p-jvm-application-cnb-url-list,f055e6cfbbfeb7976832f08369ac5b49c9ac7f41
repo,[email]:pivotal-cf/p-groovy-cnb,b10bc22c68bcf96e80a9ec77e6816ffbf279b0d1
url-list,p-groovy-cnb-url-list,b10bc22c68bcf96e80a9ec77e6816ffbf279b0d1
repo,[email]:pivotal-cf/p-tomcat-cnb,ffc95f1bcc9ca51fac915881649c22c167345d29
url-list,p-tomcat-cnb-url-list,ffc95f1bcc9ca51fac915881649c22c167345d29
repo,[email]:pivotal-cf/p-spring-boot-cnb,f2e5a11fa761fb3de918ce4fc84af08f7a8ed6ad
url-list,p-spring-boot-cnb-url-list,f2e5a11fa761fb3de918ce4fc84af08f7a8ed6ad
repo,[email]:pivotal-cf/p-dist-zip-cnb,3c37eb7d45a4b0f0bbb833ce8225735c24d4ce85
url-list,p-dist-zip-cnb-url-list,3c37eb7d45a4b0f0bbb833ce8225735c24d4ce85
repo,[email]:pivotal-cf/p-procfile-cnb,f621b10f3fff6c07a1d6b5c3922f7eed177a30d9
url-list,p-procfile-cnb-url-list,f621b10f3fff6c07a1d6b5c3922f7eed177a30d9
repo,[email]:pivotal-cf/p-appdynamics-cnb.git,dbd9b8310948189a4b25169cdd23cb10fa977241
url-list,p-appdynamics-cnb-url-list,dbd9b8310948189a4b25169cdd23cb10fa977241
repo,[email]:pivotal-cf/p-aspectj-cnb.git,3c9828a02e4963e12103e0959870ca200fc71c55
url-list,p-aspectj-cnb-url-list,3c9828a02e4963e12103e0959870ca200fc71c55
repo,[email]:pivotal-cf/p-azure-application-insights-cnb,af02bfd8e61696c083f9ba6e855a51f6b8f17b32
url-list,p-azure-application-insights-cnb-url-list,af02bfd8e61696c083f9ba6e855a51f6b8f17b32
repo,[email]:pivotal-cf/p-ca-introscope-cnb.git,646761edca0f24fbbe3db937656c176a1b5bccf2
url-list,p-ca-introscope-cnb-url-list,646761edca0f24fbbe3db937656c176a1b5bccf2
repo,[email]:pivotal-cf/p-client-certificate-mapper-cnb.git,91676fbf7d417af7a077d4aa1e480cebd7bce050
url-list,p-client-certificate-mapper-cnb-url-list,91676fbf7d417af7a077d4aa1e480cebd7bce050
repo,[email]:pivotal-cf/p-container-security-provider-cnb.git,f746f64f65d4ab0a4c080250424329966a3ff938
url-list,p-container-security-provider-cnb-url-list,f746f64f65d4ab0a4c080250424329966a3ff938
repo,[email]:pivotal-cf/p-debug-cnb,7674d4a6b75a018f464e3fa3b1dc5474d3f659ff
url-list,p-debug-cnb-url-list,7674d4a6b75a018f464e3fa3b1dc5474d3f659ff
repo,[email]:pivotal-cf/p-elastic-apm-cnb.git,0d902e63fb816475b346c5047ce486c38b2dbeb6
url-list,p-elastic-apm-cnb-url-list,0d902e63fb816475b346c5047ce486c38b2dbeb6
repo,[email]:pivotal-cf/p-gemalto-cnb.git,12a16f460b835da2d5af2e23d723eeb68653c8c3
url-list,p-gemalto-cnb-url-list,12a16f460b835da2d5af2e23d723eeb68653c8c3
repo,[email]:pivotal-cf/p-google-stackdriver-cnb,4e4983e2a53e90dc75670c1a7ab4411b91240111
url-list,p-google-stackdriver-cnb-url-list,4e4983e2a53e90dc75670c1a7ab4411b91240111
repo,[email]:pivotal-cf/p-jacoco-cnb.git,c8c5c74fb7d32944fbc9deaac9d6eb61dce1c338
url-list,p-jacoco-cnb-url-list,c8c5c74fb7d32944fbc9deaac9d6eb61dce1c338
repo,[email]:pivotal-cf/p-jdbc-cnb,c95986e2303a59868f3ee29abccc8d6bac0554b5
url-list,p-jdbc-cnb-url-list,c95986e2303a59868f3ee29abccc8d6bac0554b5
repo,[email]:pivotal-cf/p-jmx-cnb,b40d0a56e1257b1b7f4d4d588a7b16d5299576be
url-list,p-jmx-cnb-url-list,b40d0a56e1257b1b7f4d4d588a7b16d5299576be
repo,[email]:pivotal-cf/p-jprofiler-cnb.git,c8f80e58258408f28d81622db70cac06edcaa460
url-list,p-jprofiler-cnb-url-list,c8f80e58258408f28d81622db70cac06edcaa460
repo,[email]:pivotal-cf/p-jrebel-cnb.git,aa2566c022343120a860c3966fc5598f19b58e97
url-list,p-jrebel-cnb-url-list,aa2566c022343120a860c3966fc5598f19b58e97
repo,[email]:pivotal-cf/p-new-relic-cnb.git,fbb4d3d340abdd3aebc93168bcbad8ae1b993a2a
url-list,p-new-relic-cnb-url-list,fbb4d3d340abdd3aebc93168bcbad8ae1b993a2a
repo,[email]:pivotal-cf/p-overops-cnb.git,536a398da648bfdf528153084ea474117c8e505e
url-list,p-overops-cnb-url-list,536a398da648bfdf528153084ea474117c8e505e
repo,[email]:pivotal-cf/p-riverbed-appinternals-cnb.git,161b7f58bbc8df810b8a3873f577254b0a732e14
url-list,p-riverbed-appinternals-cnb-url-list,161b7f58bbc8df810b8a3873f577254b0a732e14
repo,[email]:pivotal-cf/p-skywalking-cnb.git,897b66313b9ea48f7e09f3373e9ca91fe544038c
url-list,p-skywalking-cnb-url-list,897b66313b9ea48f7e09f3373e9ca91fe544038c
repo,[email]:pivotal-cf/p-spring-auto-reconfiguration-cnb,997c820d0a8de7567aa2d413b3d6de85145bb188
url-list,p-spring-auto-reconfiguration-cnb-url-list,997c820d0a8de7567aa2d413b3d6de85145bb188
repo,[email]:pivotal-cf/p-yourkit-cnb.git,5a82fdf40fccd51c3a4906624cc76ddace6c43ce
url-list,p-yourkit-cnb-url-list,5a82fdf40fccd51c3a4906624cc76ddace6c43ce
repo,https://github.com/cloudfoundry/node-engine-cnb,1dee64491e9b7a04a102847b93be96ef51c2cf91
url-list,node-engine-cnb-url-list,1dee64491e9b7a04a102847b93be96ef51c2cf91
repo,https://github.com/cloudfoundry/npm-cnb,fc2a7543384d9d9eeb3b60bd72798935476e9214
url-list,npm-cnb-url-list,fc2a7543384d9d9eeb3b60bd72798935476e9214
repo,https://github.com/cloudfoundry/yarn-cnb,bc471bc3102b6f281677ad8c22957e2eaf66567f
url-list,yarn-cnb-url-list,bc471bc3102b6f281677ad8c22957e2eaf66567f
repo,https://github.com/cloudfoundry/python-runtime-cnb,5fdf5a18e589e75e3dac0872a601fa05ee3eb609
url-list,python-runtime-cnb-url-list,5fdf5a18e589e75e3dac0872a601fa05ee3eb609
repo,https://github.com/cloudfoundry/pipenv-cnb,3e65dabd23d6776727ee060b7214509cabf8743a
url-list,pipenv-cnb-url-list,3e65dabd23d6776727ee060b7214509cabf8743a
repo,https://github.com/cloudfoundry/pip-cnb,5dc74562c28ad053d2d2cf1a5e47aaadc2518d53
url-list,pip-cnb-url-list,5dc74562c28ad053d2d2cf1a5e47aaadc2518d53
repo,https://github.com/cloudfoundry/conda-cnb,117fb0ca7579a7e58f73dcf174fe85295c8d0d53
url-list,conda-cnb-url-list,117fb0ca7579a7e58f73dcf174fe85295c8d0d53
repo,https://github.com/cloudfoundry/go-compiler-cnb,7a71e0073e74e50aeea56b7e55a97bf689d6859f
url-list,go-compiler-cnb-url-list,7a71e0073e74e50aeea56b7e55a97bf689d6859f
repo,https://github.com/cloudfoundry/go-mod-cnb,c87db0a704f4be9c30a2650a867eaf0bb01a8eb8
url-list,go-mod-cnb-url-list,c87db0a704f4be9c30a2650a867eaf0bb01a8eb8
repo,https://github.com/cloudfoundry/go-compiler-cnb,7a71e0073e74e50aeea56b7e55a97bf689d6859f
url-list,go-compiler-cnb-url-list,7a71e0073e74e50aeea56b7e55a97bf689d6859f
repo,https://github.com/cloudfoundry/dep-cnb,9c375284f189e9c1870d3a9526346a8303be1752
url-list,dep-cnb-url-list,9c375284f189e9c1870d3a9526346a8303be1752
repo,https://github.com/cloudfoundry/php-dist-cnb,5332444ea2eaea71233b42c61efe3ecd0e77ba4b
url-list,php-dist-cnb-url-list,5332444ea2eaea71233b42c61efe3ecd0e77ba4b
repo,https://github.com/cloudfoundry/php-composer-cnb,5773b69d56b192f484ee72d178dbfde026784dbe
url-list,php-composer-cnb-url-list,5773b69d56b192f484ee72d178dbfde026784dbe
repo,https://github.com/cloudfoundry/httpd-cnb,6515b421140832fd66d4decb428a0f9ba250142f
url-list,httpd-cnb-url-list,6515b421140832fd66d4decb428a0f9ba250142f
repo,https://github.com/cloudfoundry/php-web-cnb,055daa2d2bed910cc20c75b7b81b9e8458a156f4
url-list,php-web-cnb-url-list,055daa2d2bed910cc20c75b7b81b9e8458a156f4
repo,https://github.com/cloudfoundry/php-dist-cnb,5332444ea2eaea71233b42c61efe3ecd0e77ba4b
url-list,php-dist-cnb-url-list,5332444ea2eaea71233b42c61efe3ecd0e77ba4b
repo,https://github.com/cloudfoundry/php-composer-cnb,5773b69d56b192f484ee72d178dbfde026784dbe
url-list,php-composer-cnb-url-list,5773b69d56b192f484ee72d178dbfde026784dbe
repo,https://github.com/cloudfoundry/nginx-cnb,15b4729a0456d619f4991800173d2c274ac55c3e
url-list,nginx-cnb-url-list,15b4729a0456d619f4991800173d2c274ac55c3e
repo,https://github.com/cloudfoundry/php-web-cnb,055daa2d2bed910cc20c75b7b81b9e8458a156f4
url-list,php-web-cnb-url-list,055daa2d2bed910cc20c75b7b81b9e8458a156f4
repo,https://github.com/cloudfoundry/httpd-cnb,6515b421140832fd66d4decb428a0f9ba250142f
url-list,httpd-cnb-url-list,6515b421140832fd66d4decb428a0f9ba250142f
repo,https://github.com/cloudfoundry/nginx-cnb,15b4729a0456d619f4991800173d2c274ac55c3e
url-list,nginx-cnb-url-list,15b4729a0456d619f4991800173d2c274ac55c3e
repo,https://github.com/cloudfoundry/dotnet-core-conf-cnb,5fb09dfe779c49201a4652a02b7dc6230a1a49d8
url-list,dotnet-core-conf-cnb-url-list,5fb09dfe779c49201a4652a02b7dc6230a1a49d8
repo,https://github.com/cloudfoundry/dotnet-core-runtime-cnb,398525dc6a6a1d693e168d14113d807a56356ccc
url-list,dotnet-core-runtime-cnb-url-list,398525dc6a6a1d693e168d14113d807a56356ccc
repo,https://github.com/cloudfoundry/dotnet-core-aspnet-cnb,307904c81b327db0d013aa90a22b9050afb705bf
url-list,dotnet-core-aspnet-cnb-url-list,307904c81b327db0d013aa90a22b9050afb705bf
repo,https://github.com/cloudfoundry/dotnet-core-sdk-cnb,50f2cc8fcffedab3071ef650eb5c53907f1e0e29
url-list,dotnet-core-sdk-cnb-url-list,50f2cc8fcffedab3071ef650eb5c53907f1e0e29
